"id.ife","id.inegi"
10001,10001
10002,10002
10003,10003
10004,10004
10005,10005
10019,10018
10007,10007
10008,10008
10009,10009
10010,10010
10011,10011
10012,10012
10013,10013
10014,10014
10015,10015
10016,10016
10017,10039
10018,10017
10020,10019
10021,10020
10022,10021
10023,10022
10024,10023
10025,10024
10026,10025
10027,10026
10028,10027
10029,10028
10030,10029
10031,10030
10032,10031
10033,10032
10006,10006
10034,10033
10035,10034
10036,10035
10037,10036
10038,10037
10039,10038
11001,11001
11002,11002
11004,11004
11005,11005
11006,11006
11007,11007
11009,11009
11010,11010
11011,11011
11012,11012
11013,11013
11014,11014
11015,11015
11016,11016
11017,11017
11018,11018
11019,11019
11020,11020
11008,11008
11021,11021
11022,11022
11023,11023
11024,11024
11025,11025
11026,11026
11027,11027
11028,11028
11029,11029
11030,11030
11031,11031
11032,11032
11033,11033
11003,11003
11034,11034
11035,11035
11036,11036
11037,11037
11038,11038
11039,11039
11040,11040
11041,11041
11042,11042
11043,11043
11044,11044
11045,11045
11046,11046
12001,12001
12076,12076
12002,12002
12003,12003
12004,12004
12005,12005
12006,12006
12007,12007
12008,12008
12009,12009
12010,12010
12011,12011
12012,12012
12013,12013
12014,12014
12015,12015
12028,12028
12029,12029
12016,12016
12017,12017
12018,12018
12019,12019
12020,12020
12021,12021
12022,12022
12023,12023
12024,12024
12025,12025
12026,12026
12027,12027
12030,12075
12031,12030
12032,12031
12033,12032
12034,12033
12035,12034
12036,12035
12037,12036
12078,12081
12038,12037
12039,12038
12077,12079
12040,12039
12069,12068
12041,12040
12042,12041
12043,12042
12044,12043
12045,12044
12046,12045
12047,12046
12048,12047
12049,12048
12050,12049
12051,12050
12052,12051
12053,12052
12054,12053
12055,12054
12056,12055
12057,12056
12058,12057
12059,12058
12060,12059
12061,12060
12062,12061
12063,12062
12064,12063
12065,12064
12066,12065
12067,12066
12068,12067
12070,12069
12071,12070
12072,12071
12073,12072
12074,12073
12075,12074
13001,13001
13002,13002
13003,13003
13004,13004
13005,13005
13006,13006
13007,13007
13008,13008
13009,13010
13010,13011
13012,13013
13011,13012
13013,13014
13014,13015
13016,13017
13017,13018
13018,13019
13015,13016
13019,13009
13020,13020
13021,13021
13022,13022
13023,13023
13024,13024
13025,13025
13026,13026
13027,13027
13028,13028
13029,13029
13030,13030
13031,13031
13032,13032
13033,13033
13034,13040
13035,13034
13036,13035
13037,13037
13040,13051
13038,13038
13039,13039
13041,13041
13042,13042
13043,13043
13044,13044
13045,13045
13047,13048
13046,13047
13048,13049
13049,13050
13050,13036
13051,13052
13052,13053
13053,13046
13054,13054
13055,13055
13056,13056
13057,13057
13058,13058
13059,13059
13060,13060
13061,13061
13062,13062
13063,13063
13064,13064
13065,13065
13066,13067
13067,13068
13068,13069
13069,13070
13070,13071
13071,13072
13072,13073
13073,13074
13074,13075
13075,13076
13076,13077
13077,13066
13078,13078
13079,13079
13080,13080
13081,13081
13082,13082
13083,13083
13084,13084
14001,14001
14002,14002
14003,14003
14004,14004
14005,14005
14006,14006
14008,14008
14010,14010
14011,14011
14012,14012
14013,14013
14014,14014
14015,14015
14016,14016
14017,14017
14019,14019
14020,14020
14117,14117
14021,14021
14031,14030
14032,14031
14033,14032
14022,14022
14025,14024
14026,14025
14027,14026
14028,14027
14029,14028
14030,14029
14034,14033
14035,14034
14009,14009
14039,14037
14056,14054
14072,14070
14036,14035
14037,14036
14038,14079
14040,14038
14041,14039
14042,14040
14043,14041
14044,14042
14046,14044
14047,14045
14048,14046
14049,14047
14050,14048
14051,14049
14052,14050
14053,14051
14054,14052
14018,14018
14055,14053
14045,14043
14059,14057
14057,14055
14060,14058
14061,14059
14062,14060
14063,14061
14064,14062
14065,14063
14066,14064
14067,14065
14068,14066
14069,14067
14071,14069
14073,14071
14074,14072
14024,14113
14075,14073
14007,14007
14076,14074
14077,14075
14078,14076
14079,14077
14080,14078
14081,14080
14058,14056
14082,14081
14083,14082
14084,14083
14085,14084
14086,14085
14087,14086
14088,14087
14090,14089
14089,14088
14091,14090
14092,14091
14093,14092
14094,14093
14095,14094
14096,14095
14097,14096
14098,14097
14099,14098
14100,14099
14101,14100
14102,14101
14103,14102
14104,14103
14105,14104
14106,14105
14107,14106
14108,14107
14109,14108
14110,14109
14111,14110
14112,14111
14113,14112
14114,14114
14115,14115
14116,14116
14070,14068
14118,14118
14119,14119
14120,14120
14121,14121
14122,14122
14123,14123
14124,14124
14023,14023
15001,15001
15002,15002
15003,15003
15004,15004
15005,15005
15006,15006
15007,15007
15008,15008
15009,15009
15010,15010
15011,15011
15012,15012
15013,15013
15014,15014
15015,15015
15016,15016
15017,15017
15018,15018
15019,15019
15026,15025
15027,15026
15028,15027
15029,15028
15030,15029
15031,15030
15032,15031
15020,15020
15021,15021
15022,15022
15023,15023
15024,15024
15025,15121
15033,15032
15034,15033
15035,15034
15065,15064
15036,15035
15037,15036
15038,15037
15039,15038
15040,15039
15041,15040
15042,15041
15043,15042
15045,15044
15046,15045
15047,15046
15048,15047
15049,15048
15050,15049
15051,15050
15071,15070
15052,15051
15123,15123
15053,15052
15054,15053
15055,15054
15056,15055
15057,15056
15058,15057
15059,15059
15060,15058
15061,15060
15062,15061
15063,15062
15064,15063
15066,15065
15067,15066
15068,15067
15069,15068
15070,15069
15072,15071
15073,15072
15074,15073
15075,15074
15124,15124
15076,15075
15077,15076
15078,15077
15079,15078
15080,15079
15081,15080
15082,15081
15083,15082
15084,15083
15085,15084
15086,15085
15087,15086
15088,15087
15089,15088
15090,15089
15091,15090
15092,15091
15093,15092
15094,15093
15095,15094
15096,15095
15097,15096
15098,15097
15099,15098
15100,15099
15101,15100
15102,15101
15103,15102
15104,15103
15105,15104
15106,15105
15107,15106
15125,15125
15108,15107
15109,15108
15110,15109
15111,15110
15122,15122
15112,15111
15113,15112
15114,15113
15115,15114
15044,15043
15116,15115
15117,15116
15118,15117
15119,15118
15120,15119
15121,15120
16001,16001
16002,16002
16003,16003
16004,16004
16005,16005
16006,16006
16007,16007
16008,16008
16009,16009
16010,16010
16011,16011
16012,16012
16013,16013
16021,16021
16022,16022
16023,16023
16024,16024
16025,16025
16026,16026
16027,16027
16028,16028
16029,16029
16014,16014
16015,16015
16016,16016
16075,16074
16017,16017
16018,16018
16019,16019
16020,16020
16030,16030
16031,16031
16032,16032
16033,16033
16034,16034
16036,16036
16037,16037
16038,16038
16039,16039
16040,16040
16041,16041
16042,16042
16043,16043
16044,16044
16045,16045
16046,16113
16047,16046
16048,16047
16049,16048
16035,16035
16070,16069
16050,16052
16076,16075
16051,16049
16052,16050
16053,16051
16054,16053
16055,16054
16056,16055
16057,16056
16058,16057
16059,16058
16060,16059
16061,16060
16062,16061
16063,16062
16064,16063
16066,16065
16065,16064
16067,16066
16068,16067
16069,16068
16071,16070
16072,16071
16073,16072
16074,16073
16077,16076
16080,16079
16078,16077
16079,16078
16081,16080
16082,16081
16083,16082
16084,16083
16085,16084
16086,16085
16087,16086
16088,16087
16089,16088
16090,16089
16091,16090
16092,16091
16093,16092
16094,16093
16095,16094
16096,16095
16097,16096
16098,16097
16099,16098
16100,16099
16101,16100
16102,16101
16103,16102
16104,16103
16105,16104
16106,16105
16107,16106
16108,16107
16109,16108
16110,16109
16111,16110
16112,16111
16113,16112
17001,17001
17002,17002
17003,17003
17004,17004
17005,17005
17006,17006
17007,17007
17008,17008
17009,17009
17010,17010
17011,17011
17012,17012
17013,17013
17014,17014
17015,17015
17016,17016
17017,17017
17018,17018
17033,17033
17019,17019
17020,17020
17021,17021
17022,17022
17023,17023
17024,17024
17025,17025
17026,17026
17027,17027
17028,17028
17029,17029
17030,17030
17031,17031
17032,17032
18001,18001
18002,18002
18003,18003
18004,18020
18005,18004
18009,18009
18006,18005
18007,18006
18008,18007
18020,18019
18010,18010
18011,18011
18012,18012
18013,18013
18014,18014
18015,18015
18016,18016
18017,18017
18018,18018
18019,18008
19001,19001
19002,19002
19004,19004
19005,19005
19006,19006
19007,19007
19008,19008
19009,19009
19010,19010
19011,19011
19013,19013
19012,19012
19014,19014
19015,19015
19016,19016
19017,19017
19018,19018
19020,19020
19021,19021
19022,19022
19023,19023
19024,19024
19025,19025
