CVE_ENT;NOM_ENT;NOM_ABR;CVE_MUN;NOM_MUN
1;Aguascalientes;Ags.;1;Aguascalientes
1;Aguascalientes;Ags.;2;Asientos
1;Aguascalientes;Ags.;3;Calvillo
1;Aguascalientes;Ags.;4;Cosio
1;Aguascalientes;Ags.;5;Jesus Maria
1;Aguascalientes;Ags.;6;Pabellon de Arteaga
1;Aguascalientes;Ags.;7;Rincon de Romos
1;Aguascalientes;Ags.;8;San Jose de Gracia
1;Aguascalientes;Ags.;9;Tepezala
1;Aguascalientes;Ags.;10;El Llano
1;Aguascalientes;Ags.;11;San Francisco de los Romo
2;Baja California;BC;1;Ensenada
2;Baja California;BC;2;Mexicali
2;Baja California;BC;3;Tecate
2;Baja California;BC;4;Tijuana
2;Baja California;BC;5;Playas de Rosarito
3;Baja California Sur;BCS;1;Comondu
3;Baja California Sur;BCS;2;Mulege
3;Baja California Sur;BCS;3;La Paz
3;Baja California Sur;BCS;8;Los Cabos
3;Baja California Sur;BCS;9;Loreto
4;Campeche;Camp.;1;Calkini
4;Campeche;Camp.;2;Campeche
4;Campeche;Camp.;3;Carmen
4;Campeche;Camp.;4;Champoton
4;Campeche;Camp.;5;Hecelchakan
4;Campeche;Camp.;6;Hopelchen
4;Campeche;Camp.;7;Palizada
4;Campeche;Camp.;8;Tenabo
4;Campeche;Camp.;9;Escarcega
4;Campeche;Camp.;10;Calakmul
4;Campeche;Camp.;11;Candelaria
5;Coahuila de Zaragoza;Coah.;1;Abasolo
5;Coahuila de Zaragoza;Coah.;2;Acuña
5;Coahuila de Zaragoza;Coah.;3;Allende
5;Coahuila de Zaragoza;Coah.;4;Arteaga
5;Coahuila de Zaragoza;Coah.;5;Candela
5;Coahuila de Zaragoza;Coah.;6;Castaños
5;Coahuila de Zaragoza;Coah.;7;CuatroCienegas
5;Coahuila de Zaragoza;Coah.;8;Escobedo
5;Coahuila de Zaragoza;Coah.;9;Francisco I. Madero
5;Coahuila de Zaragoza;Coah.;10;Frontera
5;Coahuila de Zaragoza;Coah.;11;General Cepeda
5;Coahuila de Zaragoza;Coah.;12;Guerrero
5;Coahuila de Zaragoza;Coah.;13;Hidalgo
5;Coahuila de Zaragoza;Coah.;14;Jimenez
5;Coahuila de Zaragoza;Coah.;15;Juarez
5;Coahuila de Zaragoza;Coah.;16;Lamadrid
5;Coahuila de Zaragoza;Coah.;17;Matamoros
5;Coahuila de Zaragoza;Coah.;18;Monclova
5;Coahuila de Zaragoza;Coah.;19;Morelos
5;Coahuila de Zaragoza;Coah.;20;Muzquiz
5;Coahuila de Zaragoza;Coah.;21;Nadadores
5;Coahuila de Zaragoza;Coah.;22;Nava
5;Coahuila de Zaragoza;Coah.;23;Ocampo
5;Coahuila de Zaragoza;Coah.;24;Parras
5;Coahuila de Zaragoza;Coah.;25;Piedras Negras
5;Coahuila de Zaragoza;Coah.;26;Progreso
5;Coahuila de Zaragoza;Coah.;27;Ramos Arizpe
5;Coahuila de Zaragoza;Coah.;28;Sabinas
5;Coahuila de Zaragoza;Coah.;29;Sacramento
5;Coahuila de Zaragoza;Coah.;30;Saltillo
5;Coahuila de Zaragoza;Coah.;31;San Buenaventura
5;Coahuila de Zaragoza;Coah.;32;San Juan de Sabinas
5;Coahuila de Zaragoza;Coah.;33;San Pedro
5;Coahuila de Zaragoza;Coah.;34;Sierra Mojada
5;Coahuila de Zaragoza;Coah.;35;Torreon
5;Coahuila de Zaragoza;Coah.;36;Viesca
5;Coahuila de Zaragoza;Coah.;37;Villa Union
5;Coahuila de Zaragoza;Coah.;38;Zaragoza
6;Colima;Col.;1;Armeria
6;Colima;Col.;2;Colima
6;Colima;Col.;3;Comala
6;Colima;Col.;4;Coquimatlan
6;Colima;Col.;5;Cuauhtemoc
6;Colima;Col.;6;Ixtlahuacan
6;Colima;Col.;7;Manzanillo
6;Colima;Col.;8;Minatitlan
6;Colima;Col.;9;Tecoman
6;Colima;Col.;10;Villa de alvarez
7;Chiapas;Chis.;1;Acacoyagua
7;Chiapas;Chis.;2;Acala
7;Chiapas;Chis.;3;Acapetahua
7;Chiapas;Chis.;4;Altamirano
7;Chiapas;Chis.;5;Amatan
7;Chiapas;Chis.;6;Amatenango de la Frontera
7;Chiapas;Chis.;7;Amatenango del Valle
7;Chiapas;Chis.;8;Angel Albino Corzo
7;Chiapas;Chis.;9;Arriaga
